timestamp,region,service_type,usage_units,cost_usd,availability_pct,is_holiday,is_weekend,market_index,economic_index,cloud_price_index,network_latency_ms,request_count,scaling_events,temperature_c,hour,dayofweek,month,hour_sin,hour_cos,lag_1,lag_3,lag_6,rolling_mean_6,rolling_std_6
2025-01-01 17:00:00,europe-west,storage,75.88,26.56,97.789,1,0,98.71,96.39,0.975,18.44,641,2,30.67,17,2,1,-0.9659258262890683,-0.25881904510252063,129.4,100.07,114.74,113.33833333333332,21.690181572929877
2025-01-01 18:00:00,europe-west,compute,159.01,87.45,98.273,1,0,95.02,96.3,0.924,19.01,1906,3,21.79,18,2,1,-1.0,-1.8369701987210297e-16,75.88,130.93,127.35,118.615,28.547626696452372
2025-01-02 04:00:00,europe-west,storage,111.08,38.88,98.273,0,0,100.91,93.77,0.943,26.25,1210,2,35.46,4,3,1,0.8660254037844386,0.5000000000000001,159.01,129.4,116.4,117.72833333333334,28.712324473415013
2025-01-02 07:00:00,europe-west,compute,107.98,59.39,98.578,0,0,99.08,95.21,0.97,23.03,1241,1,22.95,7,3,1,0.9659258262890683,-0.25881904510252063,111.08,75.88,100.07,119.04666666666668,27.90975862788259
2025-01-02 08:00:00,europe-west,compute,146.25,80.44,98.711,0,0,103.11,97.54,0.923,11.5,1700,1,38.32,8,3,1,0.8660254037844387,-0.4999999999999998,107.98,159.01,130.93,121.60000000000001,29.847826721555457
2025-01-02 10:00:00,europe-west,compute,149.32,82.12,98.164,0,0,101.31,93.02,0.965,21.22,1789,1,32.0,10,3,1,0.49999999999999994,-0.8660254037844387,146.25,111.08,129.4,124.92,31.924560451163618
2025-01-02 17:00:00,europe-west,storage,112.77,56.385,97.616,0,0,102.19,91.26,1.014,14.4,1282,1,33.58,17,3,1,-0.9659258262890683,-0.25881904510252063,149.32,107.98,75.88,131.06833333333333,22.855094326356802
2025-01-02 22:00:00,europe-west,compute,158.51,87.18,98.519,0,0,103.38,92.87,1.076,17.56,1805,0,25.68,22,3,1,-0.5000000000000004,0.8660254037844384,112.77,146.25,159.01,130.985,22.733426270582274
2025-01-03 10:00:00,europe-west,compute,147.63,81.2,98.155,0,0,98.31,98.02,1.023,19.69,1185,0,32.55,10,4,1,0.49999999999999994,-0.8660254037844387,158.51,149.32,111.08,137.07666666666668,21.176590534518702
2025-01-03 16:00:00,europe-west,compute,157.61,86.69,98.69,0,0,100.41,96.98,1.066,10.72,1563,0,29.71,16,4,1,-0.8660254037844385,-0.5000000000000004,147.63,112.77,107.98,145.34833333333333,16.773305478249284
2025-01-03 17:00:00,europe-west,compute,133.52,73.44,98.381,0,0,101.41,95.37,0.983,28.78,1250,2,31.17,17,4,1,-0.9659258262890683,-0.25881904510252063,157.61,158.51,146.25,143.22666666666666,17.42874942922376
2025-01-03 18:00:00,europe-west,storage,114.67,40.14,98.031,0,0,100.62,98.31,1.029,17.01,1037,0,22.8,18,4,1,-1.0,-1.8369701987210297e-16,133.52,147.63,149.32,137.45166666666668,20.479537511054
2025-01-03 20:00:00,europe-west,compute,112.55,61.9,98.623,0,0,102.12,94.63,1.021,20.34,1010,2,34.52,20,4,1,-0.8660254037844386,0.5000000000000001,114.67,157.61,112.77,137.415,20.53269368592444
2025-01-04 03:00:00,europe-west,compute,147.1,80.91,98.623,0,1,101.11,94.52,1.048,25.67,1181,3,26.32,3,5,1,0.7071067811865476,0.7071067811865476,112.55,133.52,158.51,135.51333333333335,18.628256672771833
2025-01-04 04:00:00,europe-west,storage,100.73,35.26,98.211,0,1,96.77,96.46,1.038,13.65,845,1,28.38,4,5,1,0.8660254037844386,0.5000000000000001,147.1,114.67,147.63,127.69666666666667,22.05232293130747
2025-01-04 12:00:00,europe-west,compute,134.71,74.09,98.45,0,1,101.25,94.66,1.085,20.56,1164,0,29.5,12,5,1,1.2246467991473532e-16,-1.0,100.73,112.55,157.61,123.88,17.311859518838606
2025-01-04 13:00:00,europe-west,compute,132.93,66.465,98.867,0,1,103.4,97.64,1.063,18.42,1548,2,27.25,13,5,1,-0.2588190451025208,-0.9659258262890683,134.71,147.1,133.52,123.78166666666668,17.247708736718323
2025-01-04 14:00:00,europe-west,storage,96.11,33.64,98.407,0,1,98.91,94.22,0.884,25.28,907,1,37.22,14,5,1,-0.4999999999999997,-0.8660254037844388,132.93,100.73,114.67,120.68833333333333,20.555795695294062
2025-01-04 16:00:00,europe-west,compute,156.05,85.83,98.649,0,1,100.06,92.72,0.971,25.36,1681,3,25.54,16,5,1,-0.8660254037844385,-0.5000000000000004,96.11,134.71,112.55,127.93833333333333,24.419433586114756
2025-01-04 22:00:00,europe-west,storage,107.79,37.73,98.968,0,1,95.38,91.82,1.042,17.7,1092,2,21.08,22,5,1,-0.5000000000000004,0.8660254037844384,156.05,132.93,147.1,121.38666666666667,23.506524767959004
